ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target
g17gaI_JWeQ,@RinaPurwanti-dw5ni,Besi bangOûOûOûû,4/3/25 2:32,0,besi bang,0
g17gaI_JWeQ,@AdliAngga-b5e,bang coba hancurin tangan mu pake itu bang,4/2/25 16:27,0,bang coba hancurin tangan mu pake bang,0
g17gaI_JWeQ,@AlexSandria-l4w,Coba bang sama besi,4/2/25 15:00,0,coba bang sama besi,0
g17gaI_JWeQ,@sudarwosudarwo3698,Bang pedang petir di pukul dengan beton,4/2/25 11:28,0,bang pedang petir pukul beton,0
g17gaI_JWeQ,@DesiManurung-m3f,Hantar pala bapaklu,4/2/25 8:03,0,hantar pala bapaklu,0
g17gaI_JWeQ,@Iyat098,Bang cobadi. Semen,4/2/25 7:32,0,bang cobadi semen,0
g17gaI_JWeQ,@MarissaJim,Besi bang,4/1/25 16:34,1,besi bang,0
g17gaI_JWeQ,@FANTZY204,Akurat banget bang lemparan lu,4/1/25 15:40,0,akurat banget bang lempar lu,0
g17gaI_JWeQ,@Dian-px1oe,Hantamkan besi baja,4/1/25 14:55,0,hantam besi baja,0
g17gaI_JWeQ,@AdiTeknik2,Bang coba hantam manusia bang,4/1/25 6:27,0,bang coba hantam manusia bang,0
g17gaI_JWeQ,@SamsiRohati,Rumah sakit,3/31/25 23:32,0,rumah sakit,0
g17gaI_JWeQ,@EBUMmusic,Batu bara putih dong,3/31/25 22:52,0,batu bara putih dong,0
g17gaI_JWeQ,@MohKelvin-s4l,Hantam orang ,3/31/25 13:43,0,hantam orang,0
g17gaI_JWeQ,@sanisatobs,langit bang supaya hujan aku tunggu bang malam jam 00.23,3/31/25 4:00,0,langit bang hujan aku tunggu bang malam jam 00 23,0
g17gaI_JWeQ,@eckayessy2383,Bang bikin pedang zulfikar,3/30/25 14:21,0,bang bikin pedang zulfikar,0
g17gaI_JWeQ,@NurlailaLaila-y8z,bang gimana cara membuat petir ziyus,3/29/25 8:51,0,bang gimana cara buat petir ziyus,0
g17gaI_JWeQ,@DewiPitriani-p2f,Bang pake besi bisa gak bang,3/28/25 16:34,0,bang pake besi gak bang,0
g17gaI_JWeQ,@AnitaQueen-c1l,Hantam ke mukalu,3/27/25 16:21,0,hantam mukalu,0
g17gaI_JWeQ,@CalakCalak-pt5yo,Abang keren banget coyyyyyy dddd,3/26/25 13:57,0,abang keren banget coyyyyyy,0
g17gaI_JWeQ,@YAZIDAlzam,Tes kemanusiaan Bang,3/25/25 4:59,0,tes manusia bang,0
g17gaI_JWeQ,@asepmahpud3520,Bang coba buat senjata sirohige,3/23/25 12:02,0,bang coba buat senjata sirohige,0
g17gaI_JWeQ,@MuhammadAdifausi,Bang Google itu kok kuat sekali itu bikin sendiri enggak bang,3/21/25 11:01,0,bang google kok kuat sekali bikin sendiri enggak bang,0
g17gaI_JWeQ,@MCROD25,Bang coba bikin pedang Zenitsu di film Demon Slayer,3/21/25 4:54,0,bang coba bikin pedang zenitsu film demon slayer,0
g17gaI_JWeQ,@febrisetiani3381,Untuk nge hantam muka para koruptor bang,3/20/25 6:04,0,nge hantam muka koruptor bang,0
g17gaI_JWeQ,@RaffaEvan,"Bikinin aku punya dong""",,,,0
,3/19/25 16:56,0,bikinin aku punya dong,,,0
g17gaI_JWeQ,@KadekWisakha,Coba bikin pedang,3/19/25 13:38,0,coba bikin pedang,0
g17gaI_JWeQ,@MasrianiAni-lp7qq,Bang coba besi pakai petir Zius,3/19/25 9:29,0,bang coba besi pakai petir zius,0
g17gaI_JWeQ,@RafatarAmoudi,Tiada tuhan selain allahddd,3/18/25 19:52,0,tiada tuhan allah,0
g17gaI_JWeQ,@Xstoor_fcmobile,Kalo berantem sama abang ini behh,3/18/25 10:41,0,kalo antem sama abang behh,0
g17gaI_JWeQ,@Xstoor_fcmobile,Bang bikin ketapel dong udah lengkap,3/18/25 10:41,0,bang bikin ketapel dong udah lengkap,0
g17gaI_JWeQ,@NaniWinati,BG menghantam besi,3/18/25 9:31,0,bg hantam besi,0
g17gaI_JWeQ,@JuliaAsmarani-o2o,bang. coba.  di.   rumah,3/18/25 3:04,0,bang coba di rumah,0
g17gaI_JWeQ,@Rayakiatikin,Bg coba buat palu kapten Amerika,,,,0
,3/17/25 11:57,1,bg coba buat palu kapten amerika,,,0
g17gaI_JWeQ,@AraAra-t1y,Bang coba hantam rumah pakai petir  zeus,3/17/25 2:06,0,bang coba hantam rumah pakai petir zeus,0
g17gaI_JWeQ,@RidiCandra-s7v,Abang buattin itu,3/17/25 0:27,0,abang buattin,0
g17gaI_JWeQ,@KahfiBaek-z8e6t,Besi tua,,,,0
,3/16/25 11:32,0,besi tua,,,0
g17gaI_JWeQ,@Bolifi78,"Bang ini gak editan kan bang////,kok bisa motong apapun dengan mudah///",3/16/25 10:52,0,bang gak edit kan bang kok motong apa mudah,0
g17gaI_JWeQ,@WildHunter-f7n,Abang ini gak baik banget bisa buat bunuh orang emang indo banyak membunuh orang,3/15/25 14:19,1,abang gak baik banget buat bunuh orang emang indo banyak bunuh orang,0
g17gaI_JWeQ,@sabarinasaim2388,Bang boleh peca Kan Batu Yang besar tak,3/15/25 4:52,0,bang peca kan batu besar tak,0
g17gaI_JWeQ,@MuhammadAshraf-b5d8h,"Bang jangan buat petir zeus ze
us itu tuhan orang kafir aku tuhan nya allah",3/9/25 7:34,0,bang jangan buat petir zeus ze us tuhan orang kafir aku tuhan nya allah,0
g17gaI_JWeQ,@BonsaiBetoh,Kalau memang kuat coba batu,2/28/25 4:18,0,kalau memang kuat coba batu,0
g17gaI_JWeQ,@AryaZikryFandika,BG cobain  petir zius hantam sama palapon,2/25/25 3:22,0,bg cobain petir zius hantam sama palapon,0
g17gaI_JWeQ,@operatorsdsniagaekasari1475,Coba kertas bang,2/18/25 12:33,0,coba kertas bang,0
g17gaI_JWeQ,@arfaaufam534,Bang coba bikin pedang sufikar,2/16/25 7:05,0,bang coba bikin pedang sufikar,0
g17gaI_JWeQ,@ZIKRAALIEFGAZANTA,Tebas kepalak Deren,2/16/25 4:38,0,tebas palak den,0
g17gaI_JWeQ,@NurAmalina-h6k,Kayu balak,2/15/25 2:46,0,kayu balak,0
g17gaI_JWeQ,@mamiuti3243,Buat motong besi Saga,02-15-25,0,buat motong besi saga,0
g17gaI_JWeQ,@fionichennel,Kalau boleh tau bahannya apa??,2/13/25 13:16,0,kalau tau bahan apa,0
g17gaI_JWeQ,@Judikaa,Sofia di sionggang,2/11/25 7:12,0,sofia sionggang,0
g17gaI_JWeQ,@KhairulAnwar-g3f,Bang bikin pedang petir ddd,2/10/25 13:47,1,bang bikin pedang petir,0
g17gaI_JWeQ,@SuciRahayu-r3s,dipukul degan hp nokia,2/9/25 12:04,0,pukul degan hp nokia,0
g17gaI_JWeQ,@emarachmawati1493,"Bang bikin pedang petir boboiboy ,halilintar,supra dan tukul gentar atau kapak beliung",2/8/25 4:30,0,bang bikin pedang petir boboiboy halilintar supra tukul gentar kapak beliung,0
g17gaI_JWeQ,@Kentang100,Keris petir,2/4/25 2:57,0,keris petir,0
g17gaI_JWeQ,@AkilaAbid-r9g,Bang coba buat pedang Zoro,1/28/25 8:28,0,bang coba buat pedang zoro,0
g17gaI_JWeQ,@Redmi9-o5e,Bang uji coba belah Rumah,1/28/25 1:07,0,bang uji coba belah rumah,0
g17gaI_JWeQ,@MOHUMARULFARUQ,mintabang 2 dua,1/28/25 0:38,0,mintabang 2,0
g17gaI_JWeQ,@MmhtadityaIrawan,Bang bikin senjata moskov,1/24/25 13:27,0,bang bikin senjata moskov,0
g17gaI_JWeQ,@MunzirwanHabibi,Bikin palu tor bang,1/18/25 13:00,0,bikin palu tor bang,0
g17gaI_JWeQ,@KiloTarigan,Bang hantam manusia ddd,1/17/25 9:17,0,bang hantam manusia,0
g17gaI_JWeQ,@IjanPotabuga,Kase tes di kapala,1/15/25 13:30,0,kase tes kapala,0
g17gaI_JWeQ,@miftahalim-f6v,"Pembuatan pedang Zulfikar 
M",1/13/25 13:36,0,buat pedang zulfikar,0
g17gaI_JWeQ,@ErlieyanaMazli,Bang buat kan aku dong petir,1/12/25 3:11,0,bang buat kan aku dong petir,0
g17gaI_JWeQ,@MawatiAspat,bg tidak tajam nya ,1/12/25 0:40,0,bg tajam nya,0
g17gaI_JWeQ,@umydharmawan8028,"bangvtes pakai batu bang ga plis aku udah subscrube ko plis bang""",1/10/25 12:17,0,bangvtes pakai batu bang ga plis aku udah subscrube ko plis bang,0
g17gaI_JWeQ,@witnyimas9395,Bang tinju eren bang tes tinju eren,1/9/25 1:57,0,bang tinju eren bang tes tinju eren,0
g17gaI_JWeQ,@SerafinlucianoManek,Bang hantam besi beton,1/8/25 3:53,0,bang hantam besi beton,0
g17gaI_JWeQ,@kenziepamungkas8455,Bang tiada Tuhan selain allah,1/4/25 3:22,0,bang tiada tuhan allah,0
g17gaI_JWeQ,@aditya_kurniawan7240,Coba angkat ke atas bang petir zeus nya biar di kali 1000,1/3/25 6:15,1,coba angkat atas bang petir zeus nya biar kali 1000,0
g17gaI_JWeQ,@AndiAndii-pf2be,Sama baja BG ,12/31/24 19:02,0,sama baja bg,0
g17gaI_JWeQ,@SuryatiTubaa129,Semaka. Bang,12/28/24 3:49,0,maka bang,0
g17gaI_JWeQ,@FaqihSiddiq-v1x,Coba hantam bantal basah,12/26/24 5:19,0,coba hantam bantal basah,0
g17gaI_JWeQ,@Roblox-y8t,Coba hantam nokia susah banget ini,12/26/24 2:21,0,coba hantam nokia susah banget,0
g17gaI_JWeQ,@MikasaKyy,Coba ke tangan mu bang,12/24/24 15:29,0,coba tangan mu bang,0
g17gaI_JWeQ,@adammutawakkil6151,Bang coba buat Pedang,12/24/24 11:21,0,bang coba buat pedang,0
g17gaI_JWeQ,@orelorel7482,Bang  bikin kampak Minecraft Bang,12/23/24 9:58,0,bang bikin kampak minecraft bang,0
g17gaI_JWeQ,@RohatiRohati-pv5kb,Aku d doson inila oh ya aku NK ke plg ujinye te la mintar obet itu adalah hal yang sama dengan,12/22/24 22:05,0,aku d doson inila ya aku nk plg ujinye te la mintar obet adalah yang sama,0
g17gaI_JWeQ,@ridorido-g4w,bang coba menghantam tv yang sedang tidak dipakai,12/19/24 0:42,0,bang coba hantam tv sedang pakai,0
g17gaI_JWeQ,@eponkagastya9626,coba lemparkan petir zius ke besi,12/17/24 6:53,0,coba lempar petir zius besi,0
g17gaI_JWeQ,@ekohoon7710,"Tes bang
Pasti kuat bang",12/17/24 6:36,0,tes bang kuat bang,0
g17gaI_JWeQ,@MNWibisana,Bang coba besi,12/17/24 1:23,0,bang coba besi,0
g17gaI_JWeQ,@SafridaIda-u3t,úøõø,d,,,0
%d,,,,,,0
%d,,,,,,0
%d,,,,,,0
%d,,,,,,0
%îñ,12/16/24 2:15,0,usps il,,,0
g17gaI_JWeQ,@SyawalArsyad,bang coba pake hapenokiyah,12/15/24 12:00,0,bang coba pake hapenokiyah,0
g17gaI_JWeQ,@dwisusanto-k7q,Tembak manusia,12/15/24 8:35,0,tembak manusia,0
g17gaI_JWeQ,@rismanturnip453,Coba sama besi bang,12/15/24 7:14,0,coba sama besi bang,0
g17gaI_JWeQ,@VivoAhmad,Belah tengbaja,12/15/24 6:38,0,belah tengbaja,0
g17gaI_JWeQ,@TriAstuti-vh5gc,Tes di pohon bang,12/15/24 4:27,0,tes pohon bang,0
g17gaI_JWeQ,@gavynreson8029,Wah ketika pertama kali sampe tahun 2025 tolong buatin Rengoku,12/15/24 4:05,0,wah pertama kali sampe tahun 2025 buatin rengoku,0
g17gaI_JWeQ,@FaridNaufal-r2l,Bang coba bikin pedang,12/15/24 3:17,0,bang coba bikin pedang,0
g17gaI_JWeQ,@FirdausAlif-gq9ij,Bang coba lempar petir zeus nya saat hujan pasti bakal ada petirÿ,12/15/24 2:32,0,bang coba lempar petir zeus nya hujan bakal petir,0
g17gaI_JWeQ,@zayrif9093,hantam besi,12/14/24 4:02,0,hantam besi,0
g17gaI_JWeQ,@aqilmuhtar-pz1tx,bang coba buat celurit madura,12/14/24 2:10,0,bang coba buat celurit madura,0
g17gaI_JWeQ,@EarlyAgra,Tes pake batu ,12/13/24 8:17,0,tes pake batu,0
g17gaI_JWeQ,@yarlespar,Hancur kan belkhol,12/13/24 2:42,0,hancur kan belkhol,0
g17gaI_JWeQ,@tono9353,Bak mandi shower  gayung dahh::,12/12/24 6:53,0,bak mandi shower gayung dahh,0
g17gaI_JWeQ,@rotipiasakura,Bikin pedangsuper,12/12/24 3:11,0,bikin pedangsuper,0
g17gaI_JWeQ,@AzzamHafidz-tt7kc,hantam ke Nokia coba,12/9/24 11:55,0,hantam nokia coba,0
g17gaI_JWeQ,@AldiSurya-k1n,itu kalau dilempar langsung dapet 10jt,12/9/24 8:46,0,kalau lempar langsung dapet 10jt,0
g17gaI_JWeQ,@syaubarisyaubari5415,Bang pedang petir nya coba pecahin dengan sendal boneka dan kayu,12/9/24 1:14,0,bang pedang petir nya coba pecahin sendal boneka kayu,0
g17gaI_JWeQ,@syaubarisyaubari5415,Bang bikin pedang bulat gepeng api Boboby,12/9/24 1:12,0,bang bikin pedang bulat gepeng api boboby,0
g17gaI_JWeQ,@PonselLetto-m7u,Hantam mukalu bang,12/8/24 8:30,0,hantam mukalu bang,0
g17gaI_JWeQ,@Ludinluds76-l3t,Bang buat  nancio,12/8/24 0:06,0,bang buat nancio,0
g17gaI_JWeQ,@AsipQolbi,Palu tor bang,12-08-24,0,palu tor bang,0
g17gaI_JWeQ,@AnasEross,Beliau sang MC,12/7/24 13:45,0,beliau sang mc,0
g17gaI_JWeQ,@ARahmat-x2e,Coba lantai bang,12/7/24 13:05,0,coba lantai bang,0
g17gaI_JWeQ,@dewipalupi5945,bang coba tes pedang Zeus,12/7/24 10:16,0,bang coba tes pedang zeus,0
g17gaI_JWeQ,@umialayyubi1363,dddd kirimin dong potensio nya mau,12/7/24 5:53,0,kirimin dong potensio nya mau,0
g17gaI_JWeQ,@AntoAnto-n5w,bang cobak motong babi pakek petir jeyus,12/5/24 14:55,0,bang cobak motong babi pakek petir jeyus,0
g17gaI_JWeQ,@manherman-zl2dr,Beliau ini seumur hidupnya blom pernah meleset:),12/5/24 6:45,0,beliau umur hidup blom pernah meleset,0
g17gaI_JWeQ,@Merlin-f1v,Gyduf ada yg pggl BP gaji dan õñõñõñõñõñõñõñôô,,,,0
 ,,,,,,0
,12/3/24 2:32,0,gyduf yg pggl bp gaji plplplplplplpl,,,0
g17gaI_JWeQ,@BandungJackson-p1s,Batu besar bang,12/2/24 9:11,0,batu besar bang,0
g17gaI_JWeQ,@IlhamRaditya-f3h,"Bang,Coba,Hantam,besi,besi",12/1/24 14:50,0,bang coba hantam besi besi,0
g17gaI_JWeQ,@Gojo-c5t,Hantam orang pake ituÿM,12/1/24 6:22,0,hantam orang pake,0
g17gaI_JWeQ,@MuhammadAlfarabiikrom,Bang coba Bikin pedang listrik bank,12/1/24 2:57,0,bang coba bikin pedang listrik bank,0
g17gaI_JWeQ,@dwiapriliani415,Mantan gua,12/1/24 2:50,0,mantan gua,0
g17gaI_JWeQ,@anggraenieni6240,Bang coba ini Minecraft frost diamond coba bisa terbang bangun ruang bangun ruang muncul muncul muncul bang bikin konten pedang yang pedang BoBoiBoy yang YouTube,11/30/24 10:23,0,bang coba minecraft frost diamond coba terbang bangun ruang bangun ruang muncul muncul muncul bang bikin konten pedang pedang boboiboy youtube,0
g17gaI_JWeQ,@raninovayanti2589,Bang  bisa di tes  mainan petir. Zeus,11/30/24 4:52,0,bang di tes main petir zeus,0
g17gaI_JWeQ,@Kenzo-kenzi55,Besi bang,11/30/24 1:09,0,besi bang,0
g17gaI_JWeQ,@AleaQueenara,pake palu tor,11/29/24 12:08,0,pake palu tor,0
g17gaI_JWeQ,@maduoriginall5044,Petir baik Zeus ng*****,11/29/24 2:57,1,petir baik zeus ng,0
g17gaI_JWeQ,@yatinur4970,Pantatmu bolekan,11/28/24 11:51,0,pantat bolekan,0
g17gaI_JWeQ,@ChristianBradleyTan,iya seperti keris petirnya boiboiboy ya,11/28/24 11:37,0,iya keris petir boiboiboy,0
g17gaI_JWeQ,@adriandiego9354,Bang ASBES itu katanya berbahaya loh,11/27/24 13:12,0,bang asbes kata bahaya loh,0
g17gaI_JWeQ,@RISKY-921,Aku punya lagu ini dia.jika ada petir janganlah kau lari cukup peluk bantalmu dan jangan coli petir baik zeuz ngentot. Expresi petir beeeeleduuuuuuuuuug,11/27/24 7:54,0,aku punya lagu dia ada petir jangan kau lari cukup peluk bantal jangan coli petir baik zeuz ngentot expresi petir beeeeleduuuuuuuuuug,0
g17gaI_JWeQ,@DewandraAlfatih,Bang coba buat suriken segitiga,11/27/24 6:24,0,bang coba buat suriken segitiga,0
g17gaI_JWeQ,@ArkanNYENI,Hantu membikin sisir sama celurit yang buat tawuran,,,,0
d////,11/27/24 5:03,0,hantu bikin sisir sama celurit buat tawur,,,0
g17gaI_JWeQ,@MRM_RAZIQ,Jika ada petir jangan lah engkau lari peluk lah bantal mu dan jangan co** petir baik zeus nge***,11/27/24 2:37,0,ada petir jangan lah engkau lari peluk lah bantal mu jangan co petir baik zeus nge,0
g17gaI_JWeQ,@MuhammadZhafranRamadhan-q3i,"Gedein petir Zeus nya.
Trus potong rumahÿÿ",11/26/24 13:59,0,gedein petir zeus nya trus potong rumah,0
g17gaI_JWeQ,@OppOppo-u7t,patahkan besi,11/26/24 7:52,0,patah besi,0
g17gaI_JWeQ,@MaksumAndriyanto,Hantam besi juga,11/26/24 6:20,0,hantam besi,0
g17gaI_JWeQ,@SITAJIKEU,Coba besi,11/25/24 11:55,0,coba besi,0
g17gaI_JWeQ,@nitadwi085,Bang bikin pedang damaskus,11/25/24 11:50,0,bang bikin pedang damaskus,0
g17gaI_JWeQ,@sayetali9475,Bang coba buat cakar x man,11/25/24 9:45,0,bang coba buat cakar x man,0
g17gaI_JWeQ,@azam123-n5d,mengetes tembok bang,11/25/24 7:38,0,ketes tembok bang,0
g17gaI_JWeQ,@SubekhanAfik,bang tanganya kok gak kena tidak terluka,11/25/24 5:14,0,bang tanganya kok gak kena luka,0
g17gaI_JWeQ,@ScooterAdie,Buat katana,11/25/24 2:30,0,buat katana,0
g17gaI_JWeQ,@AbilBill-z1f,Keorang-orang bg coba soalnya penasaran,11/24/24 6:42,0,orang bg coba soal penasaran,0
g17gaI_JWeQ,@nurhikmah-dn3yg,Kepalamu bang,11/24/24 5:12,0,kepala bang,0
g17gaI_JWeQ,@henizaismail7322,Utuk isteral babi aja,11/24/24 4:07,0,utuk isteral babi aja,0
g17gaI_JWeQ,@Rhafa_IhsanGaza1111,Cocok jadi pedang tempur bang,11/24/24 1:05,0,cocok jadi pedang tempur bang,0
g17gaI_JWeQ,@AndraRajendra-i2x,Bang Petir Zeus VS kunai,11/23/24 22:16,0,bang petir zeus vs kunai,0
g17gaI_JWeQ,@mamakfadil254,Mbah dicari benda yang keras lah biar bisa ini terbelah jadi dua,11/23/24 9:33,0,mbah cari benda keras lah biar ini belah jadi,0
g17gaI_JWeQ,@BreakingBarriers-411,Bang coba tes petir zeus memotong batu paling terkuat di dunia,11/22/24 11:26,0,bang coba tes petir zeus potong batu paling kuat dunia,0
g17gaI_JWeQ,@UssyWati-j3i,kuat banget,11/22/24 8:39,0,kuat banget,0
g17gaI_JWeQ,@Aswar-q7u,minta bang aku suda like,11/22/24 7:09,0,minta bang aku suda like,0
g17gaI_JWeQ,@MalikiA03core,Coba bikin pedang opsidian,11/22/24 5:08,0,coba bikin pedang opsidian,0
g17gaI_JWeQ,@DafaKafilul,"the real kekuatan petir Zeus, pantesan pada gacor ",11/22/24 3:20,0,the real kuat petir zeus pantesan gacor,0
g17gaI_JWeQ,@UltramanNexus-h7m,mamam tuh gacor,11/21/24 10:59,0,mamam tuh gacor,0
g17gaI_JWeQ,@masnijam4297,Kaca bang,11/21/24 10:45,0,kaca bang,0
g17gaI_JWeQ,@Railfans303,Bang coba bikin keris :v,11/21/24 10:34,0,bang coba bikin keris v,0
g17gaI_JWeQ,@HadifLutfiMohdNoorFauzie,Cuba besi bang udah belum,11/21/24 9:17,0,cuba besi bang udah,0
g17gaI_JWeQ,@enisaputri4375,Buat aku bg,11/21/24 9:15,0,buat aku bg,0
g17gaI_JWeQ,@HeriSiswanto-mv2mg,Perisai bang please Punyaku sudah 13 abad gak dibuatin,,,,0
d,11/21/24 5:26,0,perisai bang please punya 13 abad gak dibuatin,,,0
g17gaI_JWeQ,@KaniaAyun,Batu bang,11/21/24 1:16,0,batu bang,0
g17gaI_JWeQ,@antropologtube1123,Uji dengan nuklir,11/20/24 13:43,0,uji nuklir,0
g17gaI_JWeQ,@AfwanAzidan-jv2yn,Kekanakkanakkan huhh,11/19/24 13:45,0,kekanakkanakkan huhh,0
g17gaI_JWeQ,@Konstantin_MIKHAIL,Ngetes ratusan batako sampe rusak,11/18/24 23:08,0,ngetes ratus batako sampe rusak,0
g17gaI_JWeQ,@ErlinSaja-j9g,Coba hantam 5 batu pakai petir zeus,11/18/24 12:40,0,coba hantam 5 batu pakai petir zeus,0
g17gaI_JWeQ,@Blitzz-p9i,Bentuk asbesnya kayak kenalÿ,11/18/24 9:36,0,bentuk asbes kayak kenal,0
g17gaI_JWeQ,@hestiindahyunita,Hantam semangka sama kain bangddddd,11/18/24 3:15,0,hantam semangka sama kain bang,0
g17gaI_JWeQ,@Luna_Ghi,Tebas tembok tetangga bang ÿ,11/17/24 13:38,1,tebas tembok tetangga bang,0
g17gaI_JWeQ,@bociltitaitang9183,Kasih efect Ai bagus tud,11/17/24 9:45,0,kasih efect ai bagus tu,0
g17gaI_JWeQ,@ivawanty901,Rumah mu,11/17/24 5:01,0,rumah mu,0
g17gaI_JWeQ,@AlvinoBudi,ka coba hancurin pakek 2 batubata,11/17/24 3:29,0,ka coba hancurin pakek 2 batubata,0
g17gaI_JWeQ,@lehaaswan8031,Sepeda tinjak,11/17/24 1:59,0,sepeda tinjak,0
g17gaI_JWeQ,@SetiyahKiyah-j6x,Bang aku buatin dong,11/17/24 0:40,0,bang aku buatin dong,0
g17gaI_JWeQ,@MuhammadAufarBrayden,Coba hantam pohon kelapa,11/17/24 0:08,1,coba hantam pohon kelapa,0
g17gaI_JWeQ,@AriwidoyoAriwidoyo,Bang coba bikin pedang,11/16/24 21:45,0,bang coba bikin pedang,0
g17gaI_JWeQ,@zullzakuan8116,Kereta bang,11/16/24 15:11,0,kereta bang,0
g17gaI_JWeQ,@WahyuSetiawan-zf7zh,"Bang ingat kan lagu ini bang:

jika ada petir jangan lah engkau lari cukuk peluk bantal mu dan jangan la col*  petir baik zeus ngeto*


Ok bang segitu aja cuma lagu biasa kan bang

",11/16/24 13:50,0,bang ingat kan lagu bang ada petir jangan lah engkau lari cukuk peluk bantal mu jangan la col petir baik zeus ngeto bang segitu aja cuma lagu biasa kan bang,0
g17gaI_JWeQ,@SayUdin-s4t,Coba pakai piring dan besi dong,11/16/24 13:00,0,coba pakai piring besi dong,0
g17gaI_JWeQ,@mujiburrahman3957,Coba pake batuk besar,11/16/24 10:54,0,coba pake batuk besar,0
g17gaI_JWeQ,@DiniDino-z7q,"Aku mau bang ,berapa harga nya bang",11/16/24 3:56,0,aku mau bang berapa harga nya bang,0
g17gaI_JWeQ,@AryaSatya-ve1wz,Pantesan di pilem boboboy adudu langsung gosong,11/15/24 12:51,4,pantesan pilem boboboy adudu langsung gosong,0
g17gaI_JWeQ,@HafidzHaikal-f5z,Bg petir Zeus nya kasih kayak electric claw,11/15/24 9:53,0,bg petir zeus nya kasih kayak electric claw,0
g17gaI_JWeQ,@Huda-s3v,Jika ad petir jangan lah engkau lari dan peluk bantal mu dan jangan lah c***  petir baik jeus Ng*****,11/15/24 6:15,0,ad petir jangan lah engkau lari peluk bantal mu jangan lah c petir baik jeus ng,0
g17gaI_JWeQ,@IisSumirah-xy3it,Jika ada petir janganlah ngekau lari cukup pelukbantal mu da dan janganlah  coli petir baik Zeus ngentot,11/14/24 12:45,0,ada petir jangan ngekau lari cukup pelukbantal mu da jangan coli petir baik zeus ngentot,0
g17gaI_JWeQ,@BudiYono-u3m,Tajem bngt sihhhh ,,,,0
d,11/14/24 9:26,0,tajem bngt sihhhh,,,0
g17gaI_JWeQ,@SUPRIHATIN-hi1fe,Bang petirnya itu dihantam pakai botol,11/13/24 12:33,0,bang petir hantam pakai botol,0
g17gaI_JWeQ,@KHOLID_KJR,Itu sagat lemah hu hu,11/13/24 2:01,0,sagat lemah hu hu,0
g17gaI_JWeQ,@TRISNO-x9i,Coba uji coba dengan HP Nokia,11/12/24 12:17,0,coba uji coba hp nokia,0
g17gaI_JWeQ,@TRISNO-x9i,Bang coba uji Petir Zeus,11/12/24 12:17,0,bang coba uji petir zeus,0
g17gaI_JWeQ,@Santos-p3q,Bg coba hantam dinding,11/12/24 9:11,0,bg coba hantam dinding,0
g17gaI_JWeQ,@aabebe1178vbfkudhbhg,Itu sih bisa jadi senjata militer anjir---,11/12/24 6:56,0,sih jadi senjata militer anjir,0
g17gaI_JWeQ,@Ajopalaputraparis,Bunuh orang kak pake petir zius,11/11/24 16:41,0,bunuh orang kak pake petir zius,0
g17gaI_JWeQ,@ardidiler-ed2xy,Bang bikin pedang power ranger,11/11/24 15:02,0,bang bikin pedang power ranger,0
g17gaI_JWeQ,@arkhanaputra9197,Bang coba keramik,11/11/24 13:09,0,bang coba keramik,0
g17gaI_JWeQ,@NurCahaya-e9x,"Pedang nabi Muhammad: ÿÿ
Perang yuk",11/11/24 6:26,0,pedang nabi muhammad perang yuk,0
g17gaI_JWeQ,@sandiibrahim147,pecahan asbesnya berbahaya jika terhirup mengandung asbestos,11/11/24 5:32,0,pecah asbes bahaya hirup kandung asbestos,0
g17gaI_JWeQ,@MosdaiNgb,Kayu bang,11/11/24 5:32,0,kayu bang,0
g17gaI_JWeQ,@sariyanisariyani1595,Buatin kenapa aku bang GR sama celurit please please lobang pleasedddddd,,,,0
"""""""""""""""......",,,,,,0
,11/10/24 12:24,0,buatin aku bang gr sama celurit please please lobang please,,,0
g17gaI_JWeQ,@ryurakkireiji,Wah! Bisa untuk senjata tawuran,11/10/24 5:41,0,wah untuk senjata tawur,0
g17gaI_JWeQ,@VivetTon,Jika ada petir janganlah engkau lari cukup peluk bantal mu dan janganlah coli petir baik Zeus ngen¡¡¡¡¡,11/10/24 4:30,0,ada petir jangan engkau lari cukup peluk bantal mu jangan coli petir baik zeus ngen,0
g17gaI_JWeQ,@UtamiKramat,Batu bang,11/10/24 3:36,0,batu bang,0
g17gaI_JWeQ,@sryhandayani3831,pakai semen kering dan besi,11/10/24 2:50,0,pakai semen kering besi,0
g17gaI_JWeQ,@MajuJaya-g7i,"bangakumauakuudalikeantarnyadiujungbandar
jualan stiker okeL",11/10/24 0:31,0,bangakumauakuudalikeantarnyadiujungbandar jual stiker oke,0
g17gaI_JWeQ,@SyamidahKin,Bang lemparkan petir ziusnya ke emak lu itu,11/10/24 0:08,0,bang lempar petir ziusnya emak lu,0
g17gaI_JWeQ,@DwiMinarno,kita akan menyanyikan lagu petir jika ada petir jangan kau lari cukup peluk bantalmu janganlah co1i petir Baik Zeus nge1ot,11/9/24 15:15,0,akan nyanyi lagu petir ada petir jangan kau lari cukup peluk bantal jangan co1i petir baik zeus nge1ot,0
g17gaI_JWeQ,@AhmadFathoniAfan,coba uji di besi,11/9/24 6:33,0,coba uji besi,0
g17gaI_JWeQ,@MuhammadRadjanurAzka,"kak aku mau ituyang di tangan yang 
di jari alamatku  neglasari",11/9/24 6:20,0,kak aku mau ituyang tangan di jari alamat neglasari,0
g17gaI_JWeQ,@AaliezAlijasmal,Bang aku tes,11/9/24 4:07,0,bang aku tes,0
