video_id,author,comment_text,published_at,like_count,is_promo
9ZR3S3GAKIE,@ArjunKumar-zl9so,",11/25/24 17:15,0,False
9ZR3S3GAKIE,@kangkangayary676,dddLLLL,11/21/24 14:50,0,False
9ZR3S3GAKIE,@kangkangayary676,dddLLLL,11/21/24 14:50,0,False
9ZR3S3GAKIE,@Hemantkhinibudi,

".
‰,11/19/24 6:55,0,False
9ZR3S3GAKIE,@tawseefmanzoor56,41:11,11/17/24 8:00,0,False
9ZR3S3GAKIE,@manojGupta-bs8wi,d,11/15/24 19:57,0,False
9ZR3S3GAKIE,@Mommy._.Leona._.29950,Kon kon facebook se aya h ? meri tarah Ð,11/12/24 12:56,2,True
9ZR3S3GAKIE,@AnubhawTirkey47,Kaun kaun Facebook se dekh kar video dekhne aaya hai 
,11/12/24 11:36,1,True
9ZR3S3GAKIE,@Darkvibe..2k24,Kis kis ne tv me dikhai Hui allu arjun ki film dakhi hai,11/8/24 3:27,0,False
9ZR3S3GAKIE,@RahulMandi-cz9oc,,11/7/24 17:50,0,False
9ZR3S3GAKIE,@AfzaalAli-f3t,‰hi,11/4/24 13:33,0,False
9ZR3S3GAKIE,@SSshoaib-j6o,Hi,11/3/24 14:22,0,False
9ZR3S3GAKIE,@abhimansanap2501,Hi,11/2/24 13:42,0,False
9ZR3S3GAKIE,@SurajBariha-ry4bz,,10/30/24 1:17,1,False
9ZR3S3GAKIE,@RajendraKushwah-w3w,South movie mhabakbas time kharab karna,10/22/24 14:09,1,False
9ZR3S3GAKIE,@MerajAlam-w7m,Kaun kaun Facebook par dekhkar aaya hai,10/21/24 11:27,0,True
9ZR3S3GAKIE,@samprananitu381,Mia ya Facebook se dekh ke aye hai ,10/20/24 9:18,1,True
9ZR3S3GAKIE,@Vipulthakor-6419-z3b,‰,10/20/24 9:08,0,False
9ZR3S3GAKIE,@ParmanandSingh-e8j,Facebook se dekh ke aya,10/20/24 1:37,0,True
9ZR3S3GAKIE,@priyankaofficial1547,Facebook pr dekh ke kon kon aaya h,10/18/24 7:57,14,True
9ZR3S3GAKIE,@muskanMallah-n8p,Kaun-kaun 13 October ko dekh raha hai,10/13/24 3:30,2,False
9ZR3S3GAKIE,@gopalbiswal6788,"Ratan tata ki jay Hoo,",10/10/24 9:47,2,False
9ZR3S3GAKIE,@ravimanjareravimanjare7136,"Instagram mai 
Dekha dekaro",10/8/24 8:40,0,False
9ZR3S3GAKIE,@AazamTIGER,"""""""""",10/7/24 7:14,0,False
9ZR3S3GAKIE,@Qangelblackshadow,dddd,10/5/24 3:47,1,False
9ZR3S3GAKIE,@MDAlomgirHosseain-v5o,Hlw,10/3/24 3:37,0,False
9ZR3S3GAKIE,@AayeshaKhan-g5c,Main,10/2/24 12:04,0,False
9ZR3S3GAKIE,@Rohanbhosle-z5c,dd‰‰,9/29/24 6:24,0,False
9ZR3S3GAKIE,@BIKRAM-b8z,Me dek haha hu,9/27/24 8:59,0,False
9ZR3S3GAKIE,@krishan2000,Super dupar ¯«,9/25/24 12:25,0,False
9ZR3S3GAKIE,@arilalims5183,9:54,9/24/24 5:01,0,False
9ZR3S3GAKIE,@hansrajsisodiya3532,Kon kon Chrome  20:44 per dekh ke aya hai,9/19/24 16:34,1,False
9ZR3S3GAKIE,@ShashiTiwari-mw5hn,..,9/19/24 13:59,0,False
9ZR3S3GAKIE,@aanchalsood5911,d,9/18/24 15:20,0,False
9ZR3S3GAKIE,@ARTS.CRAFTS-ym6ux,,9/17/24 1:40,1,False
9ZR3S3GAKIE,@sonakhan8227,,9/11/24 20:01,0,False
9ZR3S3GAKIE,@anjuanjana3354,.....dd‰
,9/11/24 15:20,0,False
9ZR3S3GAKIE,@MuntahaMuntaha123,M nai yeh 3 bar dakhi aaaj  bohut maza ata h isko dakhnai m .,9/11/24 13:56,0,True
9ZR3S3GAKIE,@Rajuali-v2w,Hii


























































xxx,9/6/24 21:08,0,False
9ZR3S3GAKIE,@nitish_yadaav,Kon kon Facebook se video dekh kar aaya hi,9/6/24 4:59,1,True
9ZR3S3GAKIE,@MumtajAnsari-l8e,2024 mai kon Daikh Raha hai Attaindance lagao d,9/4/24 7:45,0,False
9ZR3S3GAKIE,@SonalChouhan-ne2gp,Me dekh ke aa rahi hu,9/3/24 12:29,0,False
9ZR3S3GAKIE,@ShubhamAaher-v5z,75,9/2/24 16:48,0,False
9ZR3S3GAKIE,@madeforyou9156,"Kon kaha se kab dekh raha he, ye mat batao. Movie ¥ kesi he, ye batao......

Movie ¥ ekdam mast he. Super movie ¥",9/2/24 10:28,10,False
9ZR3S3GAKIE,@PoojasagarPoojasagar,Yr movie maina hi danai hai d,8/30/24 14:19,0,False
9ZR3S3GAKIE,@PratapchandraKundu-jf5kl,,8/28/24 1:30,0,False
9ZR3S3GAKIE,@Ajaykumar-cz4xo,dddddddd,8/21/24 5:20,0,False
9ZR3S3GAKIE,@somenmeitei2473,Mein,8/18/24 12:48,0,False
9ZR3S3GAKIE,@afjalansari382,Kon kon facebook par se aaya hai dekhne,8/18/24 11:46,0,True
9ZR3S3GAKIE,@Bazigar-j1g,Kon kon facebook par se dekh kar aaya h,8/18/24 5:16,0,True
9ZR3S3GAKIE,@meetpatel8024,ek sone ke bartan ke badale puri movie dekhine padhri,8/16/24 17:41,1,False
9ZR3S3GAKIE,@shivaSingh-dl9kf,Tum,8/13/24 14:56,0,False
9ZR3S3GAKIE,@Creator_Raja9,Kon kon fb se dekh kr aaya hai wo like kare,8/12/24 17:31,0,False
9ZR3S3GAKIE,@BishnuprasadDash-r1n,Me toh humare ghar ke tv se dekh ke aaya hun me tv me ye movie dekh raha tha aur fir light chali gayi ",8/12/24 9:04,0,False
9ZR3S3GAKIE,@shitalderle8992,Yaar burtan ki wajah se puri movie dekhni padi bor ho gyi mein toh,8/11/24 9:58,0,True
9ZR3S3GAKIE,@shahzaibkhanshaziiking2672,Bartan key wajah sa full movie dek ly,8/6/24 16:58,1,False
9ZR3S3GAKIE,@firstlast-dh8fi,17:55,8/6/24 15:30,0,False
9ZR3S3GAKIE,@priyanshurathod1952,Bhai kabhi bhi reel dekh movie mat dekhna bc pura paka  dala !,8/6/24 11:17,0,False
9ZR3S3GAKIE,@Masti_point786,me,8/5/24 6:36,0,False
9ZR3S3GAKIE,@UttamChamd-l1x,My,7/27/24 8:36,0,False
9ZR3S3GAKIE,@kajalrani8444,M,7/22/24 16:12,0,False
9ZR3S3GAKIE,@ArunKumar-pg9og,


















,7/22/24 6:53,0,False
9ZR3S3GAKIE,@RajuRomio-l4f,Kon kon meri tarah ye movie aaj dekh raha hai s,7/14/24 19:57,0,False
9ZR3S3GAKIE,@Hdhdhdh-u3m,"¸¤¿,7/12/24 11:36,0,False
9ZR3S3GAKIE,@Cmcutevogs3,Kon gold G Instagram par dekh kar aaya hai ,7/7/24 16:48,10,False
9ZR3S3GAKIE,@bhageshripatil2847,Koun instagram se dekh kar ahed,7/5/24 13:55,3,False
9ZR3S3GAKIE,@ANAMIKAKUMARI-m5z,Kon kon insta PE se dekh kar aye hai dd,7/5/24 10:08,20,False
9ZR3S3GAKIE,@NandaniBhoi-qt6dg,"Madam Geeta Rani ki Jay Ho 
•—Qdž“˜–—",7/4/24 7:03,0,False
9ZR3S3GAKIE,@laxmikushwah14,LûMû,6/28/24 15:37,0,False
9ZR3S3GAKIE,@JaduhialJaduhial-my1tb,Didi ingish lekoa hindi padana neiata,6/27/24 15:48,0,False
9ZR3S3GAKIE,@rubinamalik5363,Kon kon insta se dekh ke 2024 m y movie dekh raha h ,6/26/24 16:34,0,False
9ZR3S3GAKIE,@samadhanwagh7078,Me,6/25/24 12:16,0,False
9ZR3S3GAKIE,@anishasnaink07,Bartan ke liye puri movie dekhi ,6/24/24 20:37,284,False
9ZR3S3GAKIE,@ektakumawat8012,‰,6/21/24 16:46,0,False
9ZR3S3GAKIE,@IramMuddasariqbal,Yogi babu was a iteam Yar ,6/21/24 3:19,0,False
9ZR3S3GAKIE,@anshika....5211,Mai ... Moj app se dekh ke aayi hu  sabse alag,6/16/24 8:10,0,False
9ZR3S3GAKIE,@chandakumarikumari713,"Aap logo ke pass koi or kaam nahi hai kiya 
Any time bas yehi puchte rehte ho ki kon kon yeh movie dekh raha hai 
Or kon kon yeh movie Facebook se dekh kar aaya hai ((((((",6/12/24 8:00,1,True
9ZR3S3GAKIE,@_superlife,Kon kon yah movie June Mai kon dekh rha hai,6/11/24 15:49,0,False
9ZR3S3GAKIE,@PankajKumar-qv1oj,Aaj Tak etna bakwas movie nhi dekha tha mai thanks aaj dekh liya,6/11/24 9:56,1,False
9ZR3S3GAKIE,@REENAGURUNG-y8q,dddddd,6/11/24 7:43,0,False
9ZR3S3GAKIE,@SureshMishra-mi8pj,Iam,6/11/24 6:55,0,False
9ZR3S3GAKIE,@ZulekhaZulekha-k7j,mai to moj se dekh ke aye
,6/8/24 8:36,0,False
9ZR3S3GAKIE,@munsemunse1723,Bengoli dubbing need,6/2/24 17:22,1,False
9ZR3S3GAKIE,@Neharajput-s9g,Me ,6/1/24 8:04,0,False
9ZR3S3GAKIE,@gudduvishwakarma3336,Ooh,5/29/24 10:23,0,False
9ZR3S3GAKIE,@gajananambilwade4759,Maine Facebook par dekhi hai,5/27/24 1:51,0,True
9ZR3S3GAKIE,@AliChhachhar-yu1uu,ddddd,5/26/24 16:28,0,False
9ZR3S3GAKIE,@AliChhachhar-yu1uu,Nddddd,5/26/24 16:27,0,False
9ZR3S3GAKIE,@Abhinau,d
.,5/23/24 6:45,1,False
9ZR3S3GAKIE,@Abhinau,d
,5/23/24 6:44,1,False
9ZR3S3GAKIE,@LaxmiSunar-w1k,Kon kon nepal se dekharai ho like karoóõóõóõ,5/19/24 9:16,4,False
9ZR3S3GAKIE,@DabhiAjit-v6d,dddd,5/17/24 9:31,0,False
9ZR3S3GAKIE,@Ayanandaffan93,Nice,5/13/24 17:05,0,False
9ZR3S3GAKIE,@ArshKhan-jz8wv,2024 me konkon dekh raha hai attendants lagao,5/5/24 16:29,0,False
9ZR3S3GAKIE,@JicuDas,
"‰d,4/28/24 15:01,0,False
9ZR3S3GAKIE,@mklatestmukeem7019,Bhut hi bekar movie hai plzz na hi dekhe overacting jyada,4/26/24 7:23,0,False
9ZR3S3GAKIE,@AfsarSayyed-f7n,‰d–dd•,4/25/24 14:49,0,False
9ZR3S3GAKIE,@satyamrajput2162,+,4/24/24 9:13,0,False
9ZR3S3GAKIE,@AnuragKumar-wg5gu,eeeppppppp,4/22/24 3:19,0,False
9ZR3S3GAKIE,@nandarairi9870,Facebook mein dekhkar main bhi aaya hai,4/21/24 12:45,1,True
9ZR3S3GAKIE,@NajminSalima-ir9sn,@@@7777,4/19/24 22:49,0,False
9ZR3S3GAKIE,@jitendrabarot9329,Hmmm,4/19/24 17:08,0,False
9ZR3S3GAKIE,@sitarampbh108,.H,4/19/24 10:55,0,False
9ZR3S3GAKIE,@SurbhiThakur1629,Mi,4/18/24 6:36,0,False
9ZR3S3GAKIE,@VivekKumar-k9d7g,Mai toh T.V. pe dekh raha tha par lite chali gayi,4/17/24 7:04,0,False
9ZR3S3GAKIE,@ramchandnetam1155,CG se koun dekha rha hai,4/17/24 3:10,2,False
9ZR3S3GAKIE,@rohanraiees9867,,4/14/24 18:37,0,False
9ZR3S3GAKIE,@NaziyaAllinone,Main,4/11/24 11:35,0,False
9ZR3S3GAKIE,@sreejavinod4628,Please malayalam dubbed ",4/4/24 10:03,0,False
9ZR3S3GAKIE,@akansha.varshney,"Bartan mein jab mitti bhari thi, wo kyu nahi bahar nikli.",4/1/24 15:05,0,False
9ZR3S3GAKIE,@gagandeepkaur8195,Good,4/1/24 10:49,0,False
9ZR3S3GAKIE,@1998sandeepverma,"1:34:20 to 1:34:22
",3/30/24 4:24,0,False
9ZR3S3GAKIE,@rhanik504,13:52,3/27/24 16:05,0,False
9ZR3S3GAKIE,@PriyaPriya-rh5eo,Wow,3/25/24 15:25,0,False
9ZR3S3GAKIE,@kantqrara,South moviesdddddddddddddddddddddddddddddddddd,3/21/24 6:01,0,False
9ZR3S3GAKIE,@NikhilkumarYadav-n1w,Hum,3/19/24 14:47,0,False
9ZR3S3GAKIE,@tarikadhruw8881,LLLL,3/18/24 17:43,0,False
9ZR3S3GAKIE,@Mahakall-q5n,Kaun Kaun facebook se dekhkar youtub main aaya hain comment karke batayedddddd,3/17/24 15:23,0,True
9ZR3S3GAKIE,@hardevkumar5971,,3/15/24 7:16,0,False
9ZR3S3GAKIE,@Ttaawwhhiiddaattaannhhaa,Revathi 2000 sal me baccho ki ma thi 2021 me larki kese ban gayi samajh nahi aya B,3/14/24 11:54,0,False
9ZR3S3GAKIE,@manishpali7445,Pali bhai,3/14/24 11:52,0,False
9ZR3S3GAKIE,@SurajKumar-hp1qe,.H,3/14/24 9:42,0,False
9ZR3S3GAKIE,@meenageet9560,Me,3/13/24 14:51,0,False
9ZR3S3GAKIE,@kamonaray8737,Kon kon tv ma dikhkar aya ha,3/13/24 11:45,0,False
9ZR3S3GAKIE,@AnkushKumar-g5v3n,Kaun Kaun Facebook Watch Videos List main Dekh ke Aaya Youtube Par.
,3/13/24 8:32,0,True
9ZR3S3GAKIE,@VanshikaMittal-u5z,Me,3/12/24 10:23,0,False
9ZR3S3GAKIE,@ArvindKumar-qq8to,Main,3/12/24 9:35,0,False
9ZR3S3GAKIE,@sktarikulislam6262,Koun Kaun yahan fb se dekh Kaun Aya Hai 
,3/11/24 17:14,2,False
9ZR3S3GAKIE,@Ritikkumar-le9hf,,3/11/24 15:14,0,False
9ZR3S3GAKIE,@Zahid996gaming,I am,3/11/24 9:07,0,False
9ZR3S3GAKIE,@aminkhan5523,Q??,3/10/24 14:45,0,False
9ZR3S3GAKIE,@anunagar5114,Me,3/10/24 11:07,0,False
9ZR3S3GAKIE,@RakshaTiwari-e6c,Me,3/10/24 10:29,0,False
9ZR3S3GAKIE,@AnujKumar-7413,Me,3/9/24 22:29,0,False
9ZR3S3GAKIE,@dipak_sound,Yah movie 2024 me kon dekh raha hai,3/8/24 13:41,0,False
9ZR3S3GAKIE,@RinkuSontke,Me,3/8/24 10:05,0,False
9ZR3S3GAKIE,@Aryan20173,,3/8/24 9:43,0,False
9ZR3S3GAKIE,@DipanshuKumar-p6y,May,3/8/24 8:16,0,False
9ZR3S3GAKIE,@TurjaunTannu,Me,3/7/24 13:40,0,False
9ZR3S3GAKIE,@Najmul-s6d,Ham,3/7/24 11:59,0,False
9ZR3S3GAKIE,@Vishnukumar15796,Bhale hi fb se dekhkar aaye lekin kasm puri pikchar ko bhaga bhaga ke dekha hu
,3/7/24 9:56,0,False
9ZR3S3GAKIE,@Govinda_Kumar_Azamgadhiya,Mai to Facebook se dekh ke aaya ,3/7/24 9:36,2,True
9ZR3S3GAKIE,@comedy.show.es2we,Kon kon 2024 dekh Raha ho,3/7/24 4:58,0,False
9ZR3S3GAKIE,@drchetangupta4590,Thodi movie dekhne ke bad  puri dekhni padi,3/5/24 17:48,1,False
9ZR3S3GAKIE,@RanjitBagdi-ck5qp,Nice,3/5/24 12:26,1,False
9ZR3S3GAKIE,@debosritrigu,But babu bhai ke sath bura hua""",2/24/24 12:04,0,False
9ZR3S3GAKIE,@DdhGynaeward,ddd,2/11/24 1:35,0,False
9ZR3S3GAKIE,@TRM_108,Movie 2 ghante ki hai magar wo mota Rahul 1:30 ghante ki comedy sirf use ki hai Bhai wo apne apko bhura dekha k comedy kar rha hai wo bahut bada baat hai salute hai tumhre talent kod,2/8/24 16:05,5,False
9ZR3S3GAKIE,@shivanshkiduniya-k,Mai Instagram se dekh k aai hu,2/7/24 14:06,0,False
9ZR3S3GAKIE,@ajeebduniya001,4.0:17,2/7/24 7:04,0,False
9ZR3S3GAKIE,@FUNNYVIDEO-z-w2s,Mai,2/5/24 11:12,0,False
9ZR3S3GAKIE,@dhirajmakwana6512,Me,2/5/24 10:17,0,False
9ZR3S3GAKIE,@hanumantsabale1727,


,2/4/24 18:22,0,False
9ZR3S3GAKIE,@PremPandey-i9n,‰ddd,2/3/24 16:19,0,False
9ZR3S3GAKIE,@its_tuli07,######,1/29/24 15:45,0,False
9ZR3S3GAKIE,@raajmalik2329,Pehele se he didi sindur lagai Hui Hain fir lakda dhunde Hain Mera matalab ladka ,1/26/24 17:27,0,False
9ZR3S3GAKIE,@muskanAnsari-fp8hb,LLLLLLLLL,1/23/24 15:07,1,False
9ZR3S3GAKIE,@smarikaf9,Kon kon 2024 me dekherahiha,1/22/24 11:54,0,False
9ZR3S3GAKIE,@nitinchandel1506,5:00 agar mei hota tho vo pital ese Hi Kider pta hota kitchen mei taki chpr ko shak hi na hota,1/22/24 10:16,0,False
9ZR3S3GAKIE,@selinaakter6965,d,1/22/24 4:58,0,False
9ZR3S3GAKIE,@selinaakter6965,,1/22/24 4:22,0,False
9ZR3S3GAKIE,@AshfaqOrkzz,Akk dam bakwas movies hai fb pe akar sara time waste kiaaa,1/13/24 22:18,0,False
9ZR3S3GAKIE,@AmanKumar-im7tl,Are aurat ko marte huye dikhaya jarha  kaha gya feminism,1/10/24 17:46,0,False
9ZR3S3GAKIE,@arun_patel198,Meri tarah kon short dekhkar aaya hai pura movie dekhne.......d,1/9/24 9:41,1,False
9ZR3S3GAKIE,@sonabanerjee5787,Kon Kon Bollywood movie se jayada South Indian movie dekna pasand karte hai Mdddd,1/7/24 16:54,127,True
9ZR3S3GAKIE,@bhupbaroth4374,
,1/7/24 16:30,1,False
9ZR3S3GAKIE,@Gaju938,Mi,1/6/24 17:22,0,False
9ZR3S3GAKIE,@user-bd6sq6mk4n,d...dd,12/21/23 5:39,0,False
9ZR3S3GAKIE,@bibekkumarsharma093,‰,12/15/23 13:42,0,False
9ZR3S3GAKIE,@sahildutt8070,Main Sirf Yogi Babu ki Acting Dekhne aaya hun World wide legend Yogi Babu best comedian d,12/11/23 15:31,0,False
9ZR3S3GAKIE,@disha6063,.,12/10/23 9:13,0,False
9ZR3S3GAKIE,@ShantySingh-g8t,Hanji main bhi FB par dekh kar full movie dekhna Aya hun,12/10/23 0:46,0,False
9ZR3S3GAKIE,@fahimidrish292,Tera baap,12/7/23 16:41,0,False
9ZR3S3GAKIE,@jaydeshmukh4888,Kon kon 2023 me dek raha he,12/7/23 15:41,0,False
9ZR3S3GAKIE,@astoruidas6167,Hii,12/7/23 15:00,0,False
9ZR3S3GAKIE,@Tanzila-gn6of,dd,12/6/23 12:30,0,False
9ZR3S3GAKIE,@mr_faixi07,Meri tarha kon Facebook py clip dekh k yahan movie dekhne Aya ha,12/5/23 19:53,17,True
9ZR3S3GAKIE,@junedkhan3724,Me,12/4/23 21:49,0,False
9ZR3S3GAKIE,@bambam9416,ddd,12/4/23 10:51,0,False
9ZR3S3GAKIE,@mahendrasharma4311,Me,12/4/23 8:32,0,False
9ZR3S3GAKIE,@ramkrisnasarkar3934,insta sa dakha,12/3/23 14:01,0,False
9ZR3S3GAKIE,@niyazahmad2952,Ham,12/3/23 2:57,0,False
9ZR3S3GAKIE,@niyazahmad2952,Hak,12/3/23 2:57,0,False
9ZR3S3GAKIE,@niyazahmad2952,Ham,12/2/23 1:34,0,False
9ZR3S3GAKIE,@farhanaparvin8086,,11/30/23 4:20,0,False
9ZR3S3GAKIE,@SumanSharma-bh5kk,M,11/26/23 10:38,0,False
9ZR3S3GAKIE,@krisnasaha9572,Masha agar sarre pehen ti to me usko yea deta.-,11/25/23 11:25,2,False
9ZR3S3GAKIE,@tejush3228,Ham,11/24/23 16:28,0,False
9ZR3S3GAKIE,@RupaliSwain-i5p,Me,11/18/23 9:29,0,False
9ZR3S3GAKIE,@armanayan5804,Me,11/18/23 5:43,0,False
9ZR3S3GAKIE,@harpreetaman2132,.H,11/13/23 10:16,0,False
9ZR3S3GAKIE,@ashutoshkumarmahata,Me,11/9/23 8:18,0,False
9ZR3S3GAKIE,@joydebroycomedy,Nice movies Ko Dekhkar Mere Aankhon Mein Pani a Gayad,11/9/23 4:51,0,False
9ZR3S3GAKIE,@Mangroliyaking555,Me,11/7/23 8:24,0,False
9ZR3S3GAKIE,@RNshayari06,.,11/7/23 8:23,0,False
9ZR3S3GAKIE,@2KG68?2>5,Me,11/7/23 3:43,0,False
9ZR3S3GAKIE,@SAJAL-m1v,Hamm,11/6/23 15:49,0,False
9ZR3S3GAKIE,@sameerwadkar1065,Kon kon meri tarah tv per half movie dekh kar YouTube per search karne aya,11/1/23 13:11,0,False
9ZR3S3GAKIE,@meghamallick7217,Super ,10/30/23 13:46,0,False
9ZR3S3GAKIE,@sunainagautm2904,







dddd,10/29/23 8:53,0,False
9ZR3S3GAKIE,@hakerfamilyt,Mere tarah kon,10/29/23 5:18,0,False
9ZR3S3GAKIE,@thedesirules0096,Mai,10/26/23 15:46,0,False
9ZR3S3GAKIE,@Bthharry,Aisa jhatu aur chatu movie ab tk nhi dekha,10/24/23 15:21,0,False
9ZR3S3GAKIE,@RajuTahkor-d8p,‰,10/20/23 9:25,0,False
9ZR3S3GAKIE,@RiteshKumar-x9b,,10/20/23 8:13,0,False
9ZR3S3GAKIE,@uzmasultana3670,Mai,10/19/23 12:13,0,False
9ZR3S3GAKIE,@whitegaming6907,Ham dekhe,10/19/23 0:38,0,False
9ZR3S3GAKIE,@s.spharma7474,Maye,10/17/23 8:37,0,False
9ZR3S3GAKIE,@israelmansuri1249,Hiid,10/14/23 8:29,1,False
9ZR3S3GAKIE,@Jikook_Sultana,,10/7/23 13:56,0,False
9ZR3S3GAKIE,@ankitrana9640,"Mere paas bhaut stori haj lade ke liye
Jisme jyotika ji bheter hai A-1 storie dunga didi kou ager wo lena chahe but koi bina paise wale kou pahchanta kha hai.....",10/4/23 15:20,0,False
9ZR3S3GAKIE,@TOXICX5-FF,Tera baap,10/3/23 8:06,0,False
9ZR3S3GAKIE,@AjayKumar-nt7wj,dddd,10/2/23 23:53,0,False
9ZR3S3GAKIE,@AjayKumar-nt7wj,ddd,10/2/23 23:47,0,False
9ZR3S3GAKIE,@AkshayKumar-ezeepay,Ham,10/2/23 2:15,0,False
9ZR3S3GAKIE,@Cyclewheelrider,Me,9/30/23 7:33,0,False
9ZR3S3GAKIE,@ministryformastersmaster6167,Watch madam Geeta Rani same ...bina hero ka hit movie.,9/29/23 15:18,0,False
9ZR3S3GAKIE,@indur7013,Me,9/29/23 7:39,0,False
9ZR3S3GAKIE,@shivamdwiwedi2972,,9/28/23 11:44,0,False
9ZR3S3GAKIE,@MUKESH-u6j,"Tamba ka hnda sayad kharab nhi hota ,ander , Patra  milk , khrab jmin",9/28/23 11:20,0,False
9ZR3S3GAKIE,@Aryan69586,Mere tarah kon you tub pe dekh ke dekhne aaya h,9/27/23 6:37,2,False
9ZR3S3GAKIE,@brar.firozpuria.855,Kon kon Mera tra facbook to dekh ke ayea movie,9/26/23 19:09,0,True
9ZR3S3GAKIE,@KhusalKumar-dt7hi,Yogi babu dd,9/26/23 15:15,1,False
9ZR3S3GAKIE,@RinkiChoudhari,Kon kon meri tarah Facebook par dekhkar yaha pura movie dekhne aaya h
,9/26/23 5:54,0,True
9ZR3S3GAKIE,@sunillal8094,Hum,9/23/23 20:30,0,False
9ZR3S3GAKIE,@hanifbhaisolnki2019,Me,9/23/23 17:38,0,False
9ZR3S3GAKIE,@FunnyTips731,Mary trha Facebook par dek kr kon Aya h,9/23/23 16:00,0,True
9ZR3S3GAKIE,@NehaArya-k8b,dd——,9/22/23 9:36,1,False
9ZR3S3GAKIE,@maxipetsworld,1:51:08 woman ####kya jrurat thi usko Jadu dikhane ki,9/18/23 9:18,1,False
9ZR3S3GAKIE,@amaryanmotivational4598,dddd,9/14/23 18:14,0,False
9ZR3S3GAKIE,@diparani5827,Me,9/12/23 9:16,0,False
9ZR3S3GAKIE,@sonuagarwal6581,Me,9/12/23 7:36,0,False
9ZR3S3GAKIE,@kakad-o5k,Mai,9/12/23 7:11,0,False
9ZR3S3GAKIE,@SumanSaini-wi1vj,"‰‰‰‰‰‰‰‰

‰‰‰‰",9/11/23 15:12,1,False
9ZR3S3GAKIE,@vaibhavtangadkar1683,Me,9/11/23 13:11,0,False
9ZR3S3GAKIE,@thelimitless11,Mee,9/11/23 11:14,0,False
9ZR3S3GAKIE,@pallavibharti24,Me,9/11/23 6:20,0,False
9ZR3S3GAKIE,@mylittleworld-ll8xl,Me,9/10/23 17:09,0,False
9ZR3S3GAKIE,@kabiraram944,Kon kon shorts dekh kr aya hai,9/8/23 8:49,0,False
9ZR3S3GAKIE,@Saraproartist,Hahahahhah very very nice movie mjhy bht hansi aai mene bhi fb se part 1 dekh kr yaha se search ki ,9/7/23 20:05,0,False
9ZR3S3GAKIE,@JeetendraRaikwar-p8w,,9/7/23 15:20,0,False
9ZR3S3GAKIE,@princysania8264,Mai TikTok s dekh k ai hud,9/5/23 15:42,0,False
9ZR3S3GAKIE,@biswarupmahato9661,Darun,9/5/23 15:40,0,False
9ZR3S3GAKIE,@superboy-iw1hp,Hii,9/3/23 13:50,0,False
9ZR3S3GAKIE,@sitarakanwalButt,Or Mari tarha kon tiktok p Dekh ky yaha Aya ha ,9/3/23 11:55,0,False
9ZR3S3GAKIE,@kamranrasheed391,,8/31/23 10:43,0,False
9ZR3S3GAKIE,@ramrahishkori5438,Me,8/31/23 4:58,0,False
9ZR3S3GAKIE,@rajjiya6530,M,8/29/23 17:33,0,False
9ZR3S3GAKIE,@vivekvarman1139,Main bhi Facebook par dakhe Kar YouTube par dakhe ta hui,8/29/23 11:25,0,True
9ZR3S3GAKIE,@jaisriram1985,Me,8/28/23 11:40,0,False
9ZR3S3GAKIE,@MAHAKALTECHTUBE,54.0:48,8/27/23 17:42,0,False
9ZR3S3GAKIE,@FaizanSaleem-t3h,main b,8/27/23 16:27,0,False
9ZR3S3GAKIE,@Mylifeisworking5730,",KûBKûBKûBKûB",8/26/23 16:28,0,False
9ZR3S3GAKIE,@j.k.vlogs84,0:12 0:14 0:16 0:17 0:17 0:17,8/26/23 4:22,0,False
9ZR3S3GAKIE,@mdabdussalam7949,16:59 kya baat hai ####,8/25/23 10:32,0,False
9ZR3S3GAKIE,@RohitKumar-q2b7p,Mi,8/23/23 8:53,0,False
9ZR3S3GAKIE,@QZ46PMJNB6M7,28:51 28:52 28:53,8/22/23 6:23,1,False
9ZR3S3GAKIE,@QZ46PMJNB6M7,d‰
 28:41 28:42,8/22/23 6:23,0,False
9ZR3S3GAKIE,@nijorabasumatary4074,OO,8/20/23 6:26,0,False
9ZR3S3GAKIE,@huzzii786,itni bakwas movie maine life main pehle kabhi nahi dekhi ,8/19/23 17:54,1,False
9ZR3S3GAKIE,@santoshjalan9495,Meri tarah  meri tarah kya madar lndia likhata hey,8/19/23 15:33,0,False
9ZR3S3GAKIE,@MEHUL777GAMING,Mai,8/19/23 9:03,0,False
9ZR3S3GAKIE,@Renusharma-cs3ub,,8/18/23 3:32,0,False
9ZR3S3GAKIE,@Techazeem897,Bhai me bhi facebook par hi dekh kar aaya hun,8/16/23 7:06,0,True
9ZR3S3GAKIE,@anjalisingh3417,Mai v aayi hu Facebook se dekhake yaha,8/16/23 6:00,0,True
9ZR3S3GAKIE,@pradeeppaswan9504,Mai bhi pahle Facebook per dekha,8/15/23 11:53,0,True
9ZR3S3GAKIE,@FaizanAli-ig5ll,Main bi,8/15/23 7:02,0,False
9ZR3S3GAKIE,@ajayraymalinagarshort,Mai bhi dekha,8/15/23 6:41,0,False
9ZR3S3GAKIE,@goharkhan5336,"...
.....
.",8/13/23 18:34,0,False
9ZR3S3GAKIE,@hira144,Mai snack video pa dekh k Yahan ai hn,8/12/23 19:29,0,False
